     [no debug info]:236:  tail call fastcc void @__uClibc_main(i32 %0, i8** %1)
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:174:1296:  %save_all_writes_flag.0.be = phi i32 [ %save_all_writes_flag.0352, %__add_arg.exit21 ], [ %save_all_writes_flag.0352, %__str_to_int.exit67 ], [ %save_all_writes_flag.0352, %__str_to_int.exit82 ], [ %save_all_writes_flag.0352, %__streq.exit87.thread132 ], [ 1, %__streq.exit97.thread134 ], [ %save_all_writes_flag.0352, %__streq.exit117.thread136 ], [ %save_all_writes_flag.0352, %__str_to_int.exit ], [ %save_all_writes_flag.0352, %__add_arg.exit ], [ %save_all_writes_flag.0352, %__str_to_int.exit46 ], [ %save_all_writes_flag.0352, %__add_arg.exit47 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:174:1297:  %sym_arg_num.0.be = phi i32 [ %75, %__add_arg.exit21 ], [ %sym_arg_num.0360, %__str_to_int.exit67 ], [ %sym_arg_num.0360, %__str_to_int.exit82 ], [ %sym_arg_num.0360, %__streq.exit87.thread132 ], [ %sym_arg_num.0360, %__streq.exit97.thread134 ], [ %sym_arg_num.0360, %__streq.exit117.thread136 ], [ %sym_arg_num.0360, %__str_to_int.exit ], [ %sym_arg_num.0360, %__add_arg.exit ], [ %sym_arg_num.0360, %__str_to_int.exit46 ], [ %168, %__add_arg.exit47 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:174:1298:  %k.0.be = phi i32 [ %51, %__add_arg.exit21 ], [ %212, %__str_to_int.exit67 ], [ %251, %__str_to_int.exit82 ], [ %287, %__streq.exit87.thread132 ], [ %304, %__streq.exit97.thread134 ], [ %321, %__streq.exit117.thread136 ], [ %342, %__str_to_int.exit ], [ %363, %__add_arg.exit ], [ %137, %__str_to_int.exit46 ], [ %137, %__add_arg.exit47 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:174:1299:  %sym_stdout_flag.0.be = phi i32 [ %sym_stdout_flag.0378, %__add_arg.exit21 ], [ %sym_stdout_flag.0378, %__str_to_int.exit67 ], [ %sym_stdout_flag.0378, %__str_to_int.exit82 ], [ 1, %__streq.exit87.thread132 ], [ %sym_stdout_flag.0378, %__streq.exit97.thread134 ], [ %sym_stdout_flag.0378, %__streq.exit117.thread136 ], [ %sym_stdout_flag.0378, %__str_to_int.exit ], [ %sym_stdout_flag.0378, %__add_arg.exit ], [ %sym_stdout_flag.0378, %__str_to_int.exit46 ], [ %sym_stdout_flag.0378, %__add_arg.exit47 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:174:1300:  %sym_stdin_len.0.be = phi i32 [ %sym_stdin_len.0386, %__add_arg.exit21 ], [ %sym_stdin_len.0386, %__str_to_int.exit67 ], [ %269, %__str_to_int.exit82 ], [ %sym_stdin_len.0386, %__streq.exit87.thread132 ], [ %sym_stdin_len.0386, %__streq.exit97.thread134 ], [ %sym_stdin_len.0386, %__streq.exit117.thread136 ], [ %sym_stdin_len.0386, %__str_to_int.exit ], [ %sym_stdin_len.0386, %__add_arg.exit ], [ %sym_stdin_len.0386, %__str_to_int.exit46 ], [ %sym_stdin_len.0386, %__add_arg.exit47 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:174:1301:  %sym_file_len.0.be = phi i32 [ %sym_file_len.0394, %__add_arg.exit21 ], [ %230, %__str_to_int.exit67 ], [ %sym_file_len.0394, %__str_to_int.exit82 ], [ %sym_file_len.0394, %__streq.exit87.thread132 ], [ %sym_file_len.0394, %__streq.exit97.thread134 ], [ %sym_file_len.0394, %__streq.exit117.thread136 ], [ %sym_file_len.0394, %__str_to_int.exit ], [ %sym_file_len.0394, %__add_arg.exit ], [ %sym_file_len.0394, %__str_to_int.exit46 ], [ %sym_file_len.0394, %__add_arg.exit47 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:174:1302:  %sym_files.0.be = phi i32 [ %sym_files.0402, %__add_arg.exit21 ], [ %211, %__str_to_int.exit67 ], [ %sym_files.0402, %__str_to_int.exit82 ], [ %sym_files.0402, %__streq.exit87.thread132 ], [ %sym_files.0402, %__streq.exit97.thread134 ], [ %sym_files.0402, %__streq.exit117.thread136 ], [ %sym_files.0402, %__str_to_int.exit ], [ %sym_files.0402, %__add_arg.exit ], [ %sym_files.0402, %__str_to_int.exit46 ], [ %sym_files.0402, %__add_arg.exit47 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1303:  %270 = icmp slt i32 %k.0.be, %1, !dbg !2045
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1304:  br i1 %270, label %24, label %__streq.exit.thread._crit_edge, !dbg !2045
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:81:1441:  %sym_files.0.lcssa = phi i32 [ 0, %__streq.exit.thread.preheader ], [ %sym_files.0.be, %__streq.exit.thread.backedge ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:81:1442:  %sym_file_len.0.lcssa = phi i32 [ 0, %__streq.exit.thread.preheader ], [ %sym_file_len.0.be, %__streq.exit.thread.backedge ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:81:1443:  %sym_stdin_len.0.lcssa = phi i32 [ 0, %__streq.exit.thread.preheader ], [ %sym_stdin_len.0.be, %__streq.exit.thread.backedge ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:81:1444:  %sym_stdout_flag.0.lcssa = phi i32 [ 0, %__streq.exit.thread.preheader ], [ %sym_stdout_flag.0.be, %__streq.exit.thread.backedge ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:81:1445:  %save_all_writes_flag.0.lcssa = phi i32 [ 0, %__streq.exit.thread.preheader ], [ %save_all_writes_flag.0.be, %__streq.exit.thread.backedge ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:81:1446:  %fd_fail.0.lcssa = phi i32 [ 0, %__streq.exit.thread.preheader ], [ %fd_fail.0.be, %__streq.exit.thread.backedge ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:81:1447:  %.lcssa176 = phi i32 [ 0, %__streq.exit.thread.preheader ], [ %.be, %__streq.exit.thread.backedge ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:200:1448:  %367 = add nsw i32 %.lcssa176, 1, !dbg !2217
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:200:1449:  %368 = sext i32 %367 to i64, !dbg !2217
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:200:1450:  call void @klee_overshift_check(i64 64, i64 3) #10, !dbg !2217
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:1500:  %1 = icmp ult i64 %shift, %bitWidth, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:1501:  br i1 %1, label %3, label %2, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:29:1504:  ret void, !dbg !2029
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:200:1451:  %369 = shl nsw i64 %368, 3, !dbg !2217
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:200:1452:  %370 = call noalias i8* @malloc(i64 %369) #10, !dbg !2217
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:200:1453:  %371 = bitcast i8* %370 to i8**, !dbg !2217
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:201:1454:  call void @klee_mark_global(i8* %370) #10, !dbg !2218
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:202:1455:  %372 = sext i32 %.lcssa176 to i64, !dbg !2219
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:202:1456:  call void @klee_overshift_check(i64 64, i64 3) #10, !dbg !2219
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:1500:  %1 = icmp ult i64 %shift, %bitWidth, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:1501:  br i1 %1, label %3, label %2, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:29:1504:  ret void, !dbg !2029
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:202:1457:  %373 = shl nsw i64 %372, 3, !dbg !2219
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:202:1458:  %374 = call i8* @memcpy(i8* %370, i8* %3, i64 %373)
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1534:  %1 = icmp eq i64 %len, 0, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1535:  br i1 %1, label %._crit_edge, label %.lr.ph.preheader, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1536:  %n.vec = and i64 %len, -32
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1537:  %cmp.zero = icmp eq i64 %n.vec, 0
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1538:  %2 = add i64 %len, -1
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1539:  br i1 %cmp.zero, label %middle.block, label %vector.memcheck
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1567:  %resume.val = phi i8* [ %srcaddr, %.lr.ph.preheader ], [ %srcaddr, %vector.memcheck ], [ %ptr.ind.end, %vector.body ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1568:  %resume.val5 = phi i8* [ %destaddr, %.lr.ph.preheader ], [ %destaddr, %vector.memcheck ], [ %ptr.ind.end6, %vector.body ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1569:  %resume.val7 = phi i64 [ %len, %.lr.ph.preheader ], [ %len, %vector.memcheck ], [ %rev.ind.end, %vector.body ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1570:  %new.indc.resume.val = phi i64 [ 0, %.lr.ph.preheader ], [ 0, %vector.memcheck ], [ %n.vec, %vector.body ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1571:  %cmp.n = icmp eq i64 %new.indc.resume.val, %len
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1572:  br i1 %cmp.n, label %._crit_edge, label %.lr.ph
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1573:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1574:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1575:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1576:  %10 = add i64 %.01, -1, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1577:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1578:  %12 = load i8* %src.03, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1579:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1580:  store i8 %12, i8* %dest.02, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1581:  %14 = icmp eq i64 %10, 0, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1582:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2025, !llvm.loop !2033
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1573:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1574:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1575:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1576:  %10 = add i64 %.01, -1, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1577:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1578:  %12 = load i8* %src.03, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1579:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1580:  store i8 %12, i8* %dest.02, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1581:  %14 = icmp eq i64 %10, 0, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1582:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2025, !llvm.loop !2033
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1573:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1574:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1575:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1576:  %10 = add i64 %.01, -1, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1577:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1578:  %12 = load i8* %src.03, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1579:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1580:  store i8 %12, i8* %dest.02, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1581:  %14 = icmp eq i64 %10, 0, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1582:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2025, !llvm.loop !2033
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1573:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1574:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1575:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1576:  %10 = add i64 %.01, -1, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1577:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1578:  %12 = load i8* %src.03, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1579:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1580:  store i8 %12, i8* %dest.02, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1581:  %14 = icmp eq i64 %10, 0, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1582:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2025, !llvm.loop !2033
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1573:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1574:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1575:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1576:  %10 = add i64 %.01, -1, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1577:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1578:  %12 = load i8* %src.03, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1579:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1580:  store i8 %12, i8* %dest.02, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1581:  %14 = icmp eq i64 %10, 0, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1582:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2025, !llvm.loop !2033
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1573:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1574:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1575:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1576:  %10 = add i64 %.01, -1, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1577:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1578:  %12 = load i8* %src.03, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1579:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1580:  store i8 %12, i8* %dest.02, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1581:  %14 = icmp eq i64 %10, 0, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1582:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2025, !llvm.loop !2033
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1573:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1574:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1575:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1576:  %10 = add i64 %.01, -1, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1577:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1578:  %12 = load i8* %src.03, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1579:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1580:  store i8 %12, i8* %dest.02, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1581:  %14 = icmp eq i64 %10, 0, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1582:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2025, !llvm.loop !2033
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1573:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1574:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1575:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1576:  %10 = add i64 %.01, -1, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1577:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1578:  %12 = load i8* %src.03, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1579:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1580:  store i8 %12, i8* %dest.02, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1581:  %14 = icmp eq i64 %10, 0, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1582:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2025, !llvm.loop !2033
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1573:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1574:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1575:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1576:  %10 = add i64 %.01, -1, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1577:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1578:  %12 = load i8* %src.03, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1579:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1580:  store i8 %12, i8* %dest.02, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1581:  %14 = icmp eq i64 %10, 0, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1582:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2025, !llvm.loop !2033
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1573:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1574:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1575:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1576:  %10 = add i64 %.01, -1, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1577:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1578:  %12 = load i8* %src.03, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1579:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1580:  store i8 %12, i8* %dest.02, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1581:  %14 = icmp eq i64 %10, 0, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1582:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2025, !llvm.loop !2033
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1573:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1574:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1575:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1576:  %10 = add i64 %.01, -1, !dbg !2025
