     [no debug info]:239:  tail call fastcc void @__uClibc_main(i32 %0, i8** %1)
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:772:  br i1 %11, label %._crit_edge, label %.lr.ph, !dbg !2027
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:762:  %7 = phi i8* [ %14, %.lr.ph ], [ %3, %0 ]
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:763:  %8 = phi i8 [ %10, %.lr.ph ], [ %4, %0 ]
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:764:  %sp.01 = phi i8* [ %9, %.lr.ph ], [ %name, %0 ]
     /home/klee/klee_src/runtime/POSIX/fd_init.c:52:765:  store i8 %8, i8* %7, align 1, !dbg !2033, !tbaa !2029
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:766:  %9 = getelementptr inbounds i8* %sp.01, i64 1, !dbg !2027
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:767:  %10 = load i8* %9, align 1, !dbg !2027, !tbaa !2029
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:768:  %11 = icmp eq i8 %10, 0, !dbg !2027
     /home/klee/klee_src/runtime/POSIX/fd_init.c:53:769:  %12 = ptrtoint i8* %9 to i64, !dbg !2032
     /home/klee/klee_src/runtime/POSIX/fd_init.c:53:770:  %13 = sub i64 %12, %6, !dbg !2032
     /home/klee/klee_src/runtime/POSIX/fd_init.c:53:771:  %14 = getelementptr inbounds [64 x i8]* %sname, i64 0, i64 %13, !dbg !2032
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:772:  br i1 %11, label %._crit_edge, label %.lr.ph, !dbg !2027
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:762:  %7 = phi i8* [ %14, %.lr.ph ], [ %3, %0 ]
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:763:  %8 = phi i8 [ %10, %.lr.ph ], [ %4, %0 ]
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:764:  %sp.01 = phi i8* [ %9, %.lr.ph ], [ %name, %0 ]
     /home/klee/klee_src/runtime/POSIX/fd_init.c:52:765:  store i8 %8, i8* %7, align 1, !dbg !2033, !tbaa !2029
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:766:  %9 = getelementptr inbounds i8* %sp.01, i64 1, !dbg !2027
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:767:  %10 = load i8* %9, align 1, !dbg !2027, !tbaa !2029
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:768:  %11 = icmp eq i8 %10, 0, !dbg !2027
     /home/klee/klee_src/runtime/POSIX/fd_init.c:53:769:  %12 = ptrtoint i8* %9 to i64, !dbg !2032
     /home/klee/klee_src/runtime/POSIX/fd_init.c:53:770:  %13 = sub i64 %12, %6, !dbg !2032
     /home/klee/klee_src/runtime/POSIX/fd_init.c:53:771:  %14 = getelementptr inbounds [64 x i8]* %sname, i64 0, i64 %13, !dbg !2032
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:772:  br i1 %11, label %._crit_edge, label %.lr.ph, !dbg !2027
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:762:  %7 = phi i8* [ %14, %.lr.ph ], [ %3, %0 ]
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:763:  %8 = phi i8 [ %10, %.lr.ph ], [ %4, %0 ]
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:764:  %sp.01 = phi i8* [ %9, %.lr.ph ], [ %name, %0 ]
     /home/klee/klee_src/runtime/POSIX/fd_init.c:52:765:  store i8 %8, i8* %7, align 1, !dbg !2033, !tbaa !2029
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:766:  %9 = getelementptr inbounds i8* %sp.01, i64 1, !dbg !2027
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:767:  %10 = load i8* %9, align 1, !dbg !2027, !tbaa !2029
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:768:  %11 = icmp eq i8 %10, 0, !dbg !2027
     /home/klee/klee_src/runtime/POSIX/fd_init.c:53:769:  %12 = ptrtoint i8* %9 to i64, !dbg !2032
     /home/klee/klee_src/runtime/POSIX/fd_init.c:53:770:  %13 = sub i64 %12, %6, !dbg !2032
     /home/klee/klee_src/runtime/POSIX/fd_init.c:53:771:  %14 = getelementptr inbounds [64 x i8]* %sname, i64 0, i64 %13, !dbg !2032
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:772:  br i1 %11, label %._crit_edge, label %.lr.ph, !dbg !2027
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:762:  %7 = phi i8* [ %14, %.lr.ph ], [ %3, %0 ]
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:763:  %8 = phi i8 [ %10, %.lr.ph ], [ %4, %0 ]
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:764:  %sp.01 = phi i8* [ %9, %.lr.ph ], [ %name, %0 ]
     /home/klee/klee_src/runtime/POSIX/fd_init.c:52:765:  store i8 %8, i8* %7, align 1, !dbg !2033, !tbaa !2029
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:766:  %9 = getelementptr inbounds i8* %sp.01, i64 1, !dbg !2027
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:767:  %10 = load i8* %9, align 1, !dbg !2027, !tbaa !2029
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:768:  %11 = icmp eq i8 %10, 0, !dbg !2027
     /home/klee/klee_src/runtime/POSIX/fd_init.c:53:769:  %12 = ptrtoint i8* %9 to i64, !dbg !2032
     /home/klee/klee_src/runtime/POSIX/fd_init.c:53:770:  %13 = sub i64 %12, %6, !dbg !2032
     /home/klee/klee_src/runtime/POSIX/fd_init.c:53:771:  %14 = getelementptr inbounds [64 x i8]* %sname, i64 0, i64 %13, !dbg !2032
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:772:  br i1 %11, label %._crit_edge, label %.lr.ph, !dbg !2027
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:773:  %.lcssa = phi i8* [ %3, %0 ], [ %14, %.lr.ph ]
     /home/klee/klee_src/runtime/POSIX/fd_init.c:51:774:  %15 = call i8* @memcpy(i8* %.lcssa, i8* getelementptr inbounds ([6 x i8]* @.str9105, i64 0, i64 0), i64 6)
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1537:  %1 = icmp eq i64 %len, 0, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1538:  br i1 %1, label %._crit_edge, label %.lr.ph.preheader, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1539:  %n.vec = and i64 %len, -32
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1540:  %cmp.zero = icmp eq i64 %n.vec, 0
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1541:  %2 = add i64 %len, -1
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1542:  br i1 %cmp.zero, label %middle.block, label %vector.memcheck
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1570:  %resume.val = phi i8* [ %srcaddr, %.lr.ph.preheader ], [ %srcaddr, %vector.memcheck ], [ %ptr.ind.end, %vector.body ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1571:  %resume.val5 = phi i8* [ %destaddr, %.lr.ph.preheader ], [ %destaddr, %vector.memcheck ], [ %ptr.ind.end6, %vector.body ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1572:  %resume.val7 = phi i64 [ %len, %.lr.ph.preheader ], [ %len, %vector.memcheck ], [ %rev.ind.end, %vector.body ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1573:  %new.indc.resume.val = phi i64 [ 0, %.lr.ph.preheader ], [ 0, %vector.memcheck ], [ %n.vec, %vector.body ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1574:  %cmp.n = icmp eq i64 %new.indc.resume.val, %len
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1575:  br i1 %cmp.n, label %._crit_edge, label %.lr.ph
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1576:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1577:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1578:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1579:  %10 = add i64 %.01, -1, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1580:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1581:  %12 = load i8* %src.03, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1582:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1583:  store i8 %12, i8* %dest.02, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1584:  %14 = icmp eq i64 %10, 0, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1585:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2025, !llvm.loop !2033
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1576:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1577:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1578:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1579:  %10 = add i64 %.01, -1, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1580:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1581:  %12 = load i8* %src.03, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1582:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1583:  store i8 %12, i8* %dest.02, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1584:  %14 = icmp eq i64 %10, 0, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1585:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2025, !llvm.loop !2033
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1576:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1577:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1578:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1579:  %10 = add i64 %.01, -1, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1580:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1581:  %12 = load i8* %src.03, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1582:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1583:  store i8 %12, i8* %dest.02, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1584:  %14 = icmp eq i64 %10, 0, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1585:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2025, !llvm.loop !2033
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1576:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1577:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1578:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1579:  %10 = add i64 %.01, -1, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1580:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1581:  %12 = load i8* %src.03, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1582:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1583:  store i8 %12, i8* %dest.02, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1584:  %14 = icmp eq i64 %10, 0, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1585:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2025, !llvm.loop !2033
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1576:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1577:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1578:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1579:  %10 = add i64 %.01, -1, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1580:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1581:  %12 = load i8* %src.03, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1582:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1583:  store i8 %12, i8* %dest.02, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1584:  %14 = icmp eq i64 %10, 0, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1585:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2025, !llvm.loop !2033
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1576:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1577:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1578:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1579:  %10 = add i64 %.01, -1, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1580:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1581:  %12 = load i8* %src.03, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1582:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2026
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:1583:  store i8 %12, i8* %dest.02, align 1, !dbg !2026, !tbaa !2030
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1584:  %14 = icmp eq i64 %10, 0, !dbg !2025
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:1585:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2025, !llvm.loop !2033
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:18:1586:  ret i8* %destaddr, !dbg !2034
     /home/klee/klee_src/runtime/POSIX/fd_init.c:55:775:  %16 = icmp eq i32 %size, 0, !dbg !2034
     /home/klee/klee_src/runtime/POSIX/fd_init.c:55:776:  br i1 %16, label %17, label %18, !dbg !2034
     /home/klee/klee_src/runtime/POSIX/fd_init.c:57:779:  %19 = getelementptr inbounds %struct.exe_disk_file_t* %dfile, i64 0, i32 0, !dbg !2035
     /home/klee/klee_src/runtime/POSIX/fd_init.c:57:780:  store i32 %size, i32* %19, align 4, !dbg !2035, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/fd_init.c:58:781:  %20 = zext i32 %size to i64, !dbg !2040
     /home/klee/klee_src/runtime/POSIX/fd_init.c:58:782:  %21 = call noalias i8* @malloc(i64 %20) #10, !dbg !2040
     /home/klee/klee_src/runtime/POSIX/fd_init.c:58:783:  %22 = getelementptr inbounds %struct.exe_disk_file_t* %dfile, i64 0, i32 1, !dbg !2040
     /home/klee/klee_src/runtime/POSIX/fd_init.c:58:784:  store i8* %21, i8** %22, align 8, !dbg !2040, !tbaa !2041
     /home/klee/klee_src/runtime/POSIX/fd_init.c:59:785:  call void @klee_make_symbolic(i8* %21, i64 %20, i8* %name) #10, !dbg !2042
     /home/klee/klee_src/runtime/POSIX/fd_init.c:61:786:  call void @klee_make_symbolic(i8* %1, i64 144, i8* %3) #10, !dbg !2043
     /home/klee/klee_src/runtime/POSIX/fd_init.c:64:787:  %23 = getelementptr inbounds i8* %1, i64 8, !dbg !2044
     /home/klee/klee_src/runtime/POSIX/fd_init.c:64:788:  %24 = bitcast i8* %23 to i64*, !dbg !2044
     /home/klee/klee_src/runtime/POSIX/fd_init.c:64:789:  %25 = load i64* %24, align 8, !dbg !2044, !tbaa !2046
     /home/klee/klee_src/runtime/POSIX/fd_init.c:64:790:  %26 = call i32 @klee_is_symbolic(i64 %25) #10, !dbg !2044
     /home/klee/klee_src/runtime/POSIX/fd_init.c:64:791:  %27 = icmp eq i32 %26, 0, !dbg !2044
     /home/klee/klee_src/runtime/POSIX/fd_init.c:64:792:  %28 = load i64* %24, align 8, !dbg !2044, !tbaa !2046
     /home/klee/klee_src/runtime/POSIX/fd_init.c:64:793:  %29 = and i64 %28, 2147483647, !dbg !2044
     /home/klee/klee_src/runtime/POSIX/fd_init.c:64:794:  %30 = icmp eq i64 %29, 0, !dbg !2044
     /home/klee/klee_src/runtime/POSIX/fd_init.c:64:795:  %or.cond = and i1 %27, %30, !dbg !2044
     /home/klee/klee_src/runtime/POSIX/fd_init.c:64:796:  br i1 %or.cond, label %31, label %._crit_edge3, !dbg !2044
     /home/klee/klee_src/runtime/POSIX/fd_init.c:66:801:  %34 = phi i64 [ %33, %31 ], [ %28, %18 ]
     /home/klee/klee_src/runtime/POSIX/fd_init.c:71:802:  %35 = and i64 %34, 2147483647, !dbg !2051
     /home/klee/klee_src/runtime/POSIX/fd_init.c:71:803:  %36 = icmp ne i64 %35, 0, !dbg !2051
     /home/klee/klee_src/runtime/POSIX/fd_init.c:71:804:  %37 = zext i1 %36 to i64, !dbg !2051
     /home/klee/klee_src/runtime/POSIX/fd_init.c:71:805:  call void @klee_assume(i64 %37) #10, !dbg !2051
     /home/klee/klee_src/runtime/POSIX/fd_init.c:75:806:  %38 = getelementptr inbounds i8* %1, i64 56, !dbg !2052
     /home/klee/klee_src/runtime/POSIX/fd_init.c:75:807:  %39 = bitcast i8* %38 to i64*, !dbg !2052
     /home/klee/klee_src/runtime/POSIX/fd_init.c:75:808:  %40 = load i64* %39, align 8, !dbg !2052, !tbaa !2053
     /home/klee/klee_src/runtime/POSIX/fd_init.c:75:809:  %41 = icmp ult i64 %40, 65536, !dbg !2052
     /home/klee/klee_src/runtime/POSIX/fd_init.c:75:810:  %42 = zext i1 %41 to i64, !dbg !2052
     /home/klee/klee_src/runtime/POSIX/fd_init.c:75:811:  call void @klee_assume(i64 %42) #10, !dbg !2052
     /home/klee/klee_src/runtime/POSIX/fd_init.c:77:812:  %43 = getelementptr inbounds i8* %1, i64 24, !dbg !2054
     /home/klee/klee_src/runtime/POSIX/fd_init.c:77:813:  %44 = bitcast i8* %43 to i32*, !dbg !2054
     /home/klee/klee_src/runtime/POSIX/fd_init.c:77:814:  %45 = load i32* %44, align 4, !dbg !2054, !tbaa !2055
     /home/klee/klee_src/runtime/POSIX/fd_init.c:77:815:  %46 = and i32 %45, -61952, !dbg !2054
     /home/klee/klee_src/runtime/POSIX/fd_init.c:77:816:  %47 = icmp eq i32 %46, 0, !dbg !2054
     /home/klee/klee_src/runtime/POSIX/fd_init.c:77:817:  %48 = zext i1 %47 to i64, !dbg !2054
     /home/klee/klee_src/runtime/POSIX/fd_init.c:77:818:  call void @klee_posix_prefer_cex(i8* %1, i64 %48) #10, !dbg !2054
     /home/klee/klee_src/runtime/POSIX/fd_init.c:78:819:  %49 = bitcast i8* %1 to i64*, !dbg !2056
     /home/klee/klee_src/runtime/POSIX/fd_init.c:78:820:  %50 = load i64* %49, align 8, !dbg !2056, !tbaa !2057
     /home/klee/klee_src/runtime/POSIX/fd_init.c:78:821:  %51 = getelementptr inbounds %struct.stat64.647* %defaults, i64 0, i32 0, !dbg !2056
     /home/klee/klee_src/runtime/POSIX/fd_init.c:78:822:  %52 = load i64* %51, align 8, !dbg !2056, !tbaa !2057
     /home/klee/klee_src/runtime/POSIX/fd_init.c:78:823:  %53 = icmp eq i64 %50, %52, !dbg !2056
     /home/klee/klee_src/runtime/POSIX/fd_init.c:78:824:  %54 = zext i1 %53 to i64, !dbg !2056
     /home/klee/klee_src/runtime/POSIX/fd_init.c:78:825:  call void @klee_posix_prefer_cex(i8* %1, i64 %54) #10, !dbg !2056
     /home/klee/klee_src/runtime/POSIX/fd_init.c:79:826:  %55 = getelementptr inbounds i8* %1, i64 40, !dbg !2058
     /home/klee/klee_src/runtime/POSIX/fd_init.c:79:827:  %56 = bitcast i8* %55 to i64*, !dbg !2058
     /home/klee/klee_src/runtime/POSIX/fd_init.c:79:828:  %57 = load i64* %56, align 8, !dbg !2058, !tbaa !2059
     /home/klee/klee_src/runtime/POSIX/fd_init.c:79:829:  %58 = getelementptr inbounds %struct.stat64.647* %defaults, i64 0, i32 7, !dbg !2058
     /home/klee/klee_src/runtime/POSIX/fd_init.c:79:830:  %59 = load i64* %58, align 8, !dbg !2058, !tbaa !2059
     /home/klee/klee_src/runtime/POSIX/fd_init.c:79:831:  %60 = icmp eq i64 %57, %59, !dbg !2058
     /home/klee/klee_src/runtime/POSIX/fd_init.c:79:832:  %61 = zext i1 %60 to i64, !dbg !2058
     /home/klee/klee_src/runtime/POSIX/fd_init.c:79:833:  call void @klee_posix_prefer_cex(i8* %1, i64 %61) #10, !dbg !2058
     /home/klee/klee_src/runtime/POSIX/fd_init.c:80:834:  %62 = load i32* %44, align 4, !dbg !2060, !tbaa !2055
     /home/klee/klee_src/runtime/POSIX/fd_init.c:80:835:  %63 = and i32 %62, 448, !dbg !2060
     /home/klee/klee_src/runtime/POSIX/fd_init.c:80:836:  %64 = icmp eq i32 %63, 384, !dbg !2060
     /home/klee/klee_src/runtime/POSIX/fd_init.c:80:837:  %65 = zext i1 %64 to i64, !dbg !2060
     /home/klee/klee_src/runtime/POSIX/fd_init.c:80:838:  call void @klee_posix_prefer_cex(i8* %1, i64 %65) #10, !dbg !2060
     /home/klee/klee_src/runtime/POSIX/fd_init.c:81:839:  %66 = load i32* %44, align 4, !dbg !2061, !tbaa !2055
     /home/klee/klee_src/runtime/POSIX/fd_init.c:81:840:  %67 = and i32 %66, 56, !dbg !2061
     /home/klee/klee_src/runtime/POSIX/fd_init.c:81:841:  %68 = icmp eq i32 %67, 16, !dbg !2061
     /home/klee/klee_src/runtime/POSIX/fd_init.c:81:842:  %69 = zext i1 %68 to i64, !dbg !2061
     /home/klee/klee_src/runtime/POSIX/fd_init.c:81:843:  call void @klee_posix_prefer_cex(i8* %1, i64 %69) #10, !dbg !2061
     /home/klee/klee_src/runtime/POSIX/fd_init.c:82:844:  %70 = load i32* %44, align 4, !dbg !2062, !tbaa !2055
     /home/klee/klee_src/runtime/POSIX/fd_init.c:82:845:  %71 = and i32 %70, 7, !dbg !2062
     /home/klee/klee_src/runtime/POSIX/fd_init.c:82:846:  %72 = icmp eq i32 %71, 2, !dbg !2062
     /home/klee/klee_src/runtime/POSIX/fd_init.c:82:847:  %73 = zext i1 %72 to i64, !dbg !2062
     /home/klee/klee_src/runtime/POSIX/fd_init.c:82:848:  call void @klee_posix_prefer_cex(i8* %1, i64 %73) #10, !dbg !2062
     /home/klee/klee_src/runtime/POSIX/fd_init.c:83:849:  %74 = load i32* %44, align 4, !dbg !2063, !tbaa !2055
